meanchi	medianchi	maxchi	minchi	CHR	PHEN	POP	P0	P1
1.4401862166612325	0.613089	24.433248999999996	0	1	RBC	EA	84927788	87122166
1.0116861225554108	0.43428100000000003	15.555136	1e-6	1	RBC	AA	84927788	87122166
1.2510778865614673	0.5319798688706251	22.080600999999998	0	1	RBC	meta	84927788	87122166
1.790596495026779	0.49773049999999996	24.730729	0	2	RBC	EA	10101670	11619583
1.095633829598506	0.5285289999999999	13.5424	0	2	RBC	AA	10101670	11619583
1.495294219715453	0.5000000000000001	28.08920215028812	0	2	RBC	meta	10101670	11619583
2.1628070224012084	0.700569	29.170800999999997	0	2	RBC	EA	67755059	69116735
1.242917638378536	0.506944	19.838116	0	2	RBC	AA	67755059	69116735
1.7991636389028876	0.6978054429429429	27.781169920494108	0	2	RBC	meta	67755059	69116735
1.071489627983154	0.42120100000000005	17.505856	4e-6	3	RBC	EA	18844666	20047208
1.0119641457222104	0.46922500000000006	10.458756	0	3	RBC	AA	18844666	20047208
1.0962289150985312	0.5026581362246796	13.005345511716703	0	3	RBC	meta	18844666	20047208
1.674588068355586	0.717409	25.8064	0	5	RBC	EA	8494854	11171605
1.0093012843158118	0.4802489999999999	17.707264000000002	0	5	RBC	AA	8494854	11171605
1.4030396813851247	0.602176	24.595345345345347	0	5	RBC	meta	8494854	11171605
2.33068963054442	0.6872409999999999	28.708163999999996	0	6	RBC	EA	147161513	149933141
1.011358447705878	0.44756100000000004	13.935289000000001	0	6	RBC	AA	147161513	149933141
1.6710114778981013	0.5396584876835878	28.792497520265414	0	6	RBC	meta	147161513	149933141
1.147320506706908	0.6060625000000001	12.595400999999999	4e-6	7	RBC	EA	2891307	3614282
0.944096837592397	0.45968400000000004	13.1769	0	7	RBC	AA	2891307	3614282
1.14939333429457	0.574564	14.675742574257425	0	7	RBC	meta	2891307	3614282
1.9952391934434435	0.8464	25.472208999999996	1e-6	8	RBC	EA	140092934	141600271
0.9170667678733618	0.46785600000000005	10.323369000000001	0	8	RBC	AA	140092934	141600271
1.4502089050316977	0.599076	22.34716049382716	0	8	RBC	meta	140092934	141600271
2.2838455245943856	0.9044009999999999	17.892900000000004	0	13	RBC	EA	27053059	28317350
1.0289928197573657	0.418609	13.068225000000002	0	13	RBC	AA	27053059	28317350
1.744769208493837	0.6058581432974717	26.3241376052529	0	13	RBC	meta	27053059	28317350
2.372442857803154	0.913936	19.368800999999998	0	14	RBC	EA	60317812	63296633
1.093081480470323	0.521284	12.702096000000001	0	14	RBC	AA	60317812	63296633
1.8528206349165077	0.734449	24.376309385542836	0	14	RBC	meta	60317812	63296633
1.8085399867930556	0.6561000000000001	27.040000000000003	0	17	RBC	EA	78603548	81358182
0.9946017244188357	0.44622400000000007	19.439280999999998	0	17	RBC	AA	78603548	81358182
1.5240551143766699	0.5898466405228757	26.06727776447652	0	17	RBC	meta	78603548	81358182
2.6312922028854824	1.2354385	23.097636	0	19	RBC	EA	11415921	12389673
1.5217960936995154	0.8611840000000001	18.344089000000004	0	19	RBC	AA	11415921	12389673
1.9044698730487157	1.0050690815384837	24.5	0	19	RBC	meta	11415921	12389673
3.3421481634241244	1.6615209999999998	20.043529000000003	0	19	RBC	EA	35450375	37070917
0.8378696516445288	0.379456	11.417641	1e-6	19	RBC	AA	35450375	37070917
2.307264526287346	0.8217327359168176	21.696696696696698	0	19	RBC	meta	35450375	37070917
1.6176242051995293	0.6416010000000001	23.4256	0	1	RDW	EA	17170754	20109515
0.9112764298770677	0.42250000000000004	17.447328999999996	0	1	RDW	AA	17170754	20109515
1.3060768383729922	0.517094017094017	24.459647147147148	0	1	RDW	meta	17170754	20109515
1.6425883258737395	0.8835999999999999	18.49	0	1	RDW	EA	226339236	229233485
1.0511044612248037	0.4760999999999999	12.552849000000002	0	1	RDW	AA	226339236	229233485
1.3885231600686423	0.6561000000000001	21.16775921873791	0	1	RDW	meta	226339236	229233485
1.6347554552506824	0.47472099999999995	26.306640999999996	0	4	RDW	EA	83085372	86009110
1.0273563097939684	0.47748099999999993	11.336689	0	4	RDW	AA	83085372	86009110
1.3667511770045537	0.49052154195011327	28.417151212504695	0	4	RDW	meta	83085372	86009110
2.171966356730769	1.4725825000000001	12.924025000000002	1e-6	4	RDW	EA	99415218	99757394
0.6973644617151608	0.195365	9.9225	1e-6	4	RDW	AA	99415218	99757394
1.5854850258793134	0.5817037739541465	12.367647058823527	0	4	RDW	meta	99415218	99757394
1.9226369511032657	0.555025	27.952369	0	4	RDW	EA	185103843	186667586
1.0756042493884812	0.44355600000000006	16.728099999999998	0	4	RDW	AA	185103843	186667586
1.5582652733133406	0.5353855975278456	23.91804455445545	0	4	RDW	meta	185103843	186667586
4.322350936021714	2.5921000000000003	21.206025000000004	1e-6	6	RDW	EA	86940334	87947225
1.0796210894967178	0.6561000000000001	7.612081	0	6	RDW	AA	86940334	87947225
2.8509772116675727	1.404225	23.510204081632647	0	6	RDW	meta	86940334	87947225
1.5431290858895705	0.758641	23.990403999999998	0	11	RDW	EA	7597312	8717944
1.07108357371027	0.512656	17.363888999999997	0	11	RDW	AA	7597312	8717944
1.432275036730267	0.6789759999999999	24.86786786786787	0	11	RDW	meta	7597312	8717944
1.945962277872652	0.685584	25.361295999999996	0	12	RDW	EA	104453119	105856472
1.133330594516813	0.534361	12.152196000000002	0	12	RDW	AA	104453119	105856472
1.6447585796779427	0.5186135802469136	26.022959183673468	0	12	RDW	meta	104453119	105856472
1.6560927709840811	0.8253745000000001	14.638276000000001	1e-6	19	RDW	EA	80840	759545
0.9528026360211003	0.42640900000000004	10.504081000000001	1e-6	19	RDW	AA	80840	759545
1.4621874575444027	0.638491878064873	20.663265306122444	0	19	RDW	meta	80840	759545
1.5181791009389671	0.8611840000000001	20.394256	1e-6	7	WBC	EA	2891307	3614282
1.2314925042194094	0.6076205000000001	13.868176000000002	0	7	WBC	AA	2891307	3614282
1.4012782318494974	0.6858686471837161	26.126122448979594	0	7	WBC	meta	2891307	3614282
1.6045750460955863	0.6544810000000001	25.150224999999995	0	10	WBC	EA	129447260	131346389
1.0946182536397124	0.46991050000000006	16.908544	0	10	WBC	AA	129447260	131346389
1.4234398880001615	0.583696	20.622917878031267	0	10	WBC	meta	129447260	131346389
1.5038823833128834	0.9044009999999999	27.552000999999997	0	11	WBC	EA	7597312	8717944
0.881669297634271	0.36240399999999995	12.752041000000002	0	11	WBC	AA	7597312	8717944
1.3142355430274828	0.7231214324810384	25.226857286749404	0	11	WBC	meta	7597312	8717944
5.782955107230607	2.6699559999999996	25.100099999999998	4e-6	12	WBC	EA	32925788	37463042
1.217357185813858	0.5012639999999999	15.468488999999998	0	12	WBC	AA	32925788	37463042
2.9950516018037887	0.7687687687687689	24.067588320204855	0	12	WBC	meta	32925788	37463042
1.8569733828582216	0.8281000000000001	27.741289000000005	0	14	WBC	EA	77634879	79720317
0.9373180513338293	0.4802489999999999	14.791716000000001	0	14	WBC	AA	77634879	79720317
1.363196417406467	0.597529	26.112800300300307	0	14	WBC	meta	77634879	79720317
2.2461915329518183	0.7516889999999999	25.877568999999998	1e-6	3	PLT	EA	132116793	133991494
1.02879867018089	0.47886399999999996	13.483584	0	3	PLT	AA	132116793	133991494
1.7075766325402286	0.6320250000000001	27.964714714714717	0	3	PLT	meta	132116793	133991494
2.123965102785783	1.252161	16.711744	4e-6	4	PLT	EA	99415218	99757394
1.2710419473282444	0.6233105000000001	10.601536	2.5e-5	4	PLT	AA	99415218	99757394
1.8049895265337812	0.8028160000000001	26.253003003003	9e-6	4	PLT	meta	99415218	99757394
1.9633046911984087	0.7569	21.123216	1e-6	6	PLT	EA	52879943	53542405
0.7463732302452316	0.383161	9.024016	0	6	PLT	AA	52879943	53542405
1.5310861021946407	0.583193202704713	24.764784197702753	0	6	PLT	meta	52879943	53542405
0.8569607307176391	0.255025	59.320804	0	7	PLT	EA	2891307	3614282
1.1859104382520582	0.583696	10.975969000000001	0	7	PLT	AA	2891307	3614282
1.0938012600087692	0.39410480349344984	71.82867346938777	0	7	PLT	meta	2891307	3614282
2.637474342049768	1.2056040000000001	22.886656	1e-6	8	PLT	EA	93291867	95192970
0.8513304825227018	0.378225	12.645136	1e-6	8	PLT	AA	93291867	95192970
1.8583759446333583	0.685584	23.520270270270277	0	8	PLT	meta	93291867	95192970
2.174645715618661	0.972196	25.290841	1e-6	10	PLT	EA	65790181	68136895
1.55343352437285	0.769129	16.883881	0	10	PLT	AA	65790181	68136895
1.99242230852371	0.9531645191782997	29.43243243243244	0	10	PLT	meta	65790181	68136895
1.4871448543374053	0.585225	17.884441000000002	0	2	MPV	EA	156704002	159348421
0.9867602820581178	0.45562500000000006	13.249600000000001	0	2	MPV	AA	156704002	159348421
1.2544955748042432	0.49984899999999993	17.884441000000002	0	2	MPV	meta	156704002	159348421
1.197989658606718	0.47059600000000007	21.799560999999997	0	3	MPV	EA	186204368	188897888
1.0436424206999841	0.4719690000000001	16.208675999999997	0	3	MPV	AA	186204368	188897888
1.1737850015193068	0.450815959434013	23.625540865384618	0	3	MPV	meta	186204368	188897888
1.274191238539722	0.582169	11.296321	0	4	MPV	EA	45187702	47496218
1.1706967665163472	0.527076	16.088121	0	4	MPV	AA	45187702	47496218
1.2266541871025638	0.567009	16.66738311465923	0	4	MPV	meta	45187702	47496218
2.4701927748822605	1.0100249999999997	26.3169	0	5	MPV	EA	64671328	66240605
1.1720727117403755	0.6336160000000001	19.439280999999998	0	5	MPV	AA	64671328	66240605
1.8390344693390073	0.786769	29.68021680216802	0	5	MPV	meta	64671328	66240605
2.3243481456594326	0.795664	23.658496	0	9	MPV	EA	126717270	129322797
1.1538943417527354	0.549081	18.766223999999998	0	9	MPV	AA	126717270	129322797
1.6767781333030058	0.6479969208595387	28.40914297861285	0	9	MPV	meta	126717270	129322797
2.4610921568687645	0.968256	28.037025	0	15	MPV	EA	57472659	59846871
1.0655475263464096	0.49773049999999996	21.169201	0	15	MPV	AA	57472659	59846871
1.7671016847975736	0.6789759999999999	27.536745515311118	0	15	MPV	meta	57472659	59846871
1.546306044578593	0.7224999999999999	20.232004000000003	1e-6	17	MPV	EA	150263	1163453
0.8870642371259304	0.361201	13.512976000000002	0	17	MPV	AA	150263	1163453
1.3166599480199555	0.5063508122345071	24.238890162806694	0	17	MPV	meta	150263	1163453
2.552772225290453	0.47059600000000007	28.472896000000002	0	4	LYM	EA	16576874	18750386
1.3364050777089784	0.6577210000000001	19.280881	0	4	LYM	AA	16576874	18750386
1.8949770063540645	0.5885885885885885	24.901632653061224	0	4	LYM	meta	16576874	18750386
1.1533583388216624	0.4914009999999999	20.241000999999997	0	4	LYM	EA	112300363	114376991
0.9988351793712079	0.4719690000000001	11.303044	0	4	LYM	AA	112300363	114376991
1.082347328078192	0.44448979591836735	20.735823754789273	0	4	LYM	meta	112300363	114376991
1.5757967489730715	0.605284	26.635920999999996	0	5	LYM	EA	8494854	11171605
1.0629388003962357	0.48580899999999994	13.830960999999999	0	5	LYM	AA	8494854	11171605
1.3821588417689181	0.5415973511404806	24.886582070663888	0	5	LYM	meta	8494854	11171605
2.3301313834276893	0.7938810000000001	22.733824	0	10	LYM	EA	122600595	123865009
0.9948225909469129	0.44622400000000007	13.351716	0	10	LYM	AA	122600595	123865009
1.8835435194790278	0.6432040000000001	23.961726579334403	0	10	LYM	meta	122600595	123865009
1.510289288960458	0.690561	26.491609000000004	0	15	LYM	EA	98329467	100056626
1.0533289407922461	0.47265650000000003	12.773475999999999	0	15	LYM	AA	98329467	100056626
1.3366739954638387	0.5493464052287581	24.57332128876844	0	15	LYM	meta	98329467	100056626
1.6985821970967339	0.6691239999999999	27.825625000000002	0	16	LYM	EA	12682441	15926520
0.9492422710439009	0.41602500000000003	11.930116000000002	0	16	LYM	AA	12682441	15926520
1.4035786116419806	0.5734084402991967	28.663265306122444	0	16	LYM	meta	12682441	15926520
2.0830240385860765	0.6528640000000001	24.720784000000005	1e-6	16	LYM	EA	17971630	19693871
1.0370759373123786	0.5112249999999999	11.751184	0	16	LYM	AA	17971630	19693871
1.6127184313294538	0.556516	26.237229139486075	0	16	LYM	meta	17971630	19693871
2.43965048691301	0.772641	28.100601	0	21	LYM	EA	37882887	40429468
1.0543109706920362	0.4893004999999999	17.875984	0	21	LYM	AA	37882887	40429468
1.8851495594096386	0.6789759999999999	27.91112244897959	0	21	LYM	meta	37882887	40429468
1.51449824795177	0.779689	23.872996	0	2	NEU	EA	156704002	159348421
1.0382659275271324	0.4802489999999999	14.485636	0	2	NEU	AA	156704002	159348421
1.291387555746915	0.5981563890654801	26.126122448979594	0	2	NEU	meta	156704002	159348421
1.3758806938296446	0.8145065	13.712209	1e-6	7	NEU	EA	2891307	3614282
1.1745885116082735	0.47817249999999994	11.916304	0	7	NEU	AA	2891307	3614282
1.4185405834871425	0.770884	13.712209	0	7	NEU	meta	2891307	3614282
2.562599458423432	0.990025	23.396568999999996	4e-6	9	NEU	EA	119020547	121609816
1.0261102564680518	0.47886399999999996	14.167695999999998	0	9	NEU	AA	119020547	121609816
1.6969125089253174	0.6872409999999999	20.516819441119125	0	9	NEU	meta	119020547	121609816
1.1655161226391955	0.6691239999999999	22.344529	0	11	NEU	EA	7597312	8717944
0.9812103183125599	0.418609	12.988816	0	11	NEU	AA	7597312	8717944
1.1348508321085906	0.6213235294117647	20.025408163265304	0	11	NEU	meta	7597312	8717944
1.3408240798760134	0.712336	11.168964	0	18	NEU	EA	63987229	65443903
1.050750066063226	0.4879024999999999	10.588516	0	18	NEU	AA	63987229	65443903
1.1551263191916743	0.568516	13.678025230470645	0	18	NEU	meta	63987229	65443903
3.6088434175171646	1.507984	27.973520999999998	0	20	NEU	EA	31936457	35150770
0.856367347778587	0.385641	12.630916	0	20	NEU	AA	31936457	35150770
2.0580477025877446	0.6859279557398666	27.394756	0	20	NEU	meta	31936457	35150770
1.7484877262448881	0.6723999999999999	20.457528999999997	0	1	MON	EA	201555661	203398648
0.9079137015295576	0.42640900000000004	11.751184	1e-6	1	MON	AA	201555661	203398648
1.334997004015031	0.5218175329716248	21.077086100254245	0	1	MON	meta	201555661	203398648
2.066002531988393	1.185921	22.429695999999996	0	1	MON	EA	226339236	229233485
0.799821562480787	0.3862625	10.751840999999999	0	1	MON	AA	226339236	229233485
1.4842270910674558	0.6789759999999999	25.28932393984555	0	1	MON	meta	226339236	229233485
2.1567265064935066	1.3806250000000002	16.949689	0	3	MON	EA	97641862	98497231
1.0602070331845528	0.47059600000000007	9.012004	0	3	MON	AA	97641862	98497231
